Date, Open, High, Low, Close, Volume
07/14/25, 3.20, 3.20, 3.00, 3.10, 1152015
07/11/25, 3.20, 3.20, 3.00, 3.10, 2072721
07/09/25, 3.20, 3.20, 3.00, 3.10, 512758
07/08/25, 3.20, 3.20, 3.00, 3.10, 629285
07/07/25, 3.10, 3.20, 3.00, 3.20, 203914
07/04/25, 3.20, 3.20, 3.00, 3.10, 806990
07/03/25, 3.10, 3.20, 3.00, 3.10, 1062325
07/02/25, 3.10, 3.20, 3.00, 3.10, 893025
07/01/25, 3.10, 3.20, 3.10, 3.10, 714171
06/30/25, 3.20, 3.20, 3.10, 3.10, 530863
06/27/25, 3.10, 3.20, 3.00, 3.10, 1170618
06/26/25, 3.20, 3.20, 3.00, 3.10, 1363646
06/25/25, 3.20, 3.20, 3.00, 3.10, 1488314
06/24/25, 3.10, 3.20, 3.00, 3.10, 1500453
06/23/25, 3.10, 3.20, 3.00, 3.00, 803499
06/20/25, 3.10, 3.20, 3.10, 3.10, 181670
06/19/25, 3.10, 3.30, 3.10, 3.10, 751970
06/18/25, 3.20, 3.20, 3.10, 3.10, 2907196
06/17/25, 3.30, 3.30, 3.10, 3.20, 2453340
06/16/25, 3.20, 3.30, 3.10, 3.20, 896700
06/13/25, 3.20, 3.30, 3.10, 3.20, 1829713
06/12/25, 3.20, 3.30, 3.10, 3.30, 1673350
06/11/25, 3.20, 3.30, 3.10, 3.20, 5138030
06/09/25, 3.30, 3.30, 3.00, 3.20, 8635442
06/06/25, 3.40, 3.60, 3.30, 3.40, 4127732
06/05/25, 3.50, 3.50, 3.30, 3.40, 426048
06/04/25, 3.30, 3.50, 3.30, 3.40, 1105209
06/03/25, 3.30, 3.50, 3.30, 3.40, 876908
06/02/25, 3.40, 3.50, 3.20, 3.30, 4562021
05/30/25, 3.50, 3.60, 3.30, 3.40, 2181649
05/29/25, 3.40, 3.60, 3.30, 3.50, 7291654
05/28/25, 3.40, 3.40, 3.30, 3.40, 407987
05/27/25, 3.40, 3.50, 3.30, 3.40, 945299
05/26/25, 3.50, 3.50, 3.30, 3.40, 1700242
05/23/25, 3.50, 3.50, 3.30, 3.40, 2474298
05/22/25, 3.50, 3.50, 3.40, 3.50, 277140
05/21/25, 3.50, 3.50, 3.40, 3.50, 1244407
05/20/25, 3.50, 3.60, 3.40, 3.50, 564869
05/19/25, 3.40, 3.60, 3.40, 3.50, 1436067
05/16/25, 3.50, 3.60, 3.40, 3.50, 1481045
05/15/25, 3.60, 3.60, 3.40, 3.50, 1931818
05/14/25, 3.60, 3.60, 3.40, 3.50, 5776800
05/09/25, 3.50, 3.60, 3.50, 3.60, 99642
05/08/25, 3.60, 3.60, 3.50, 3.50, 576658
05/07/25, 3.50, 3.60, 3.50, 3.60, 360627
05/06/25, 3.50, 3.60, 3.40, 3.50, 983265
05/05/25, 3.70, 3.70, 3.50, 3.50, 3294415
05/02/25, 3.80, 3.80, 3.60, 3.60, 1835968
04/30/25, 3.90, 3.90, 3.60, 3.70, 1393616
04/29/25, 3.50, 4.00, 3.40, 3.90, 21968609
04/28/25, 3.50, 3.50, 3.30, 3.40, 4447043
04/25/25, 3.40, 3.50, 3.30, 3.40, 2779431
04/24/25, 3.40, 3.50, 3.30, 3.40, 2884539
04/23/25, 3.40, 3.40, 3.30, 3.40, 569525
04/22/25, 3.40, 3.50, 3.30, 3.40, 159385
04/21/25, 3.40, 3.50, 3.30, 3.40, 1794327
04/17/25, 3.40, 3.40, 3.30, 3.40, 393916
04/16/25, 3.40, 3.50, 3.30, 3.40, 1095544
04/11/25, 3.50, 3.50, 3.30, 3.40, 2294914
04/10/25, 3.50, 3.70, 3.40, 3.50, 7993708
04/09/25, 3.50, 3.50, 3.30, 3.40, 554867
04/08/25, 3.40, 3.50, 3.30, 3.40, 9398502
04/07/25, 3.50, 3.50, 3.30, 3.30, 2658688
04/04/25, 3.60, 3.60, 3.40, 3.50, 4295247
04/03/25, 3.50, 3.60, 3.30, 3.60, 7064719
04/02/25, 3.60, 3.70, 3.50, 3.70, 3093791
04/01/25, 3.70, 3.70, 3.50, 3.60, 3770261
03/28/25, 3.70, 3.80, 3.60, 3.70, 1213331
03/27/25, 3.80, 3.90, 3.70, 3.70, 3889628
03/26/25, 3.70, 3.90, 3.70, 3.80, 8599110
03/25/25, 4.00, 4.00, 3.70, 3.80, 3984862
03/24/25, 4.00, 4.10, 3.80, 3.90, 1610971
03/21/25, 3.90, 4.00, 3.90, 4.00, 1858499
03/20/25, 3.80, 4.10, 3.80, 3.90, 4776209
03/19/25, 4.00, 4.20, 3.70, 3.90, 6740050
03/18/25, 4.40, 4.40, 3.90, 4.00, 8094087
03/17/25, 4.50, 4.50, 4.20, 4.30, 2446993
03/14/25, 4.70, 4.70, 4.50, 4.50, 2035464
03/12/25, 4.70, 4.70, 4.60, 4.60, 779080
03/11/25, 4.60, 4.80, 4.50, 4.60, 471359
03/10/25, 4.80, 4.90, 4.60, 4.60, 1565516
03/07/25, 4.80, 4.90, 4.70, 4.80, 605914
03/06/25, 4.80, 4.90, 4.70, 4.80, 461453
03/05/25, 4.80, 4.90, 4.70, 4.80, 760085
03/04/25, 5.00, 5.00, 4.70, 4.80, 229842
03/03/25, 4.90, 4.90, 4.60, 4.60, 4866115
02/28/25, 5.00, 5.00, 4.80, 4.90, 2592814
02/27/25, 4.90, 5.00, 4.80, 4.90, 273625
02/25/25, 5.00, 5.00, 4.90, 4.90, 989540
02/24/25, 5.10, 5.10, 4.90, 5.00, 3525984
02/21/25, 5.00, 5.20, 5.00, 5.10, 1254821
02/20/25, 5.00, 5.10, 4.90, 5.00, 1734690
02/19/25, 5.30, 5.30, 4.90, 5.00, 15893140
02/18/25, 5.50, 5.50, 5.20, 5.30, 2506481
02/17/25, 5.70, 5.70, 5.40, 5.50, 3245504
02/14/25, 5.80, 5.80, 5.70, 5.70, 5302245
02/13/25, 5.80, 5.90, 5.70, 5.80, 2489928
02/11/25, 5.90, 5.90, 5.00, 5.70, 1806587
02/10/25, 6.10, 6.10, 5.90, 5.90, 539195
02/07/25, 6.10, 6.10, 6.00, 6.10, 304149
02/06/25, 6.00, 6.10, 5.90, 6.00, 810220
02/05/25, 6.30, 6.30, 6.00, 6.00, 1215580
02/03/25, 6.40, 6.40, 6.10, 6.20, 1702524
01/31/25, 6.10, 6.40, 6.00, 6.30, 8703737
01/30/25, 6.00, 6.10, 6.00, 6.00, 3887679
01/29/25, 6.00, 6.00, 5.90, 5.90, 1211183
01/28/25, 6.00, 6.10, 5.90, 5.90, 1918582
01/27/25, 6.00, 6.10, 5.80, 6.00, 8531563
01/24/25, 5.90, 6.00, 5.80, 5.90, 1421043
01/23/25, 5.80, 5.90, 5.80, 5.90, 810423
01/22/25, 5.80, 5.90, 5.80, 5.80, 432272
01/21/25, 6.00, 6.00, 5.80, 5.90, 936775
01/20/25, 5.90, 6.00, 5.80, 5.90, 648195
01/17/25, 5.70, 5.90, 5.70, 5.80, 770919
01/16/25, 5.80, 5.90, 5.70, 5.80, 1750749
01/15/25, 5.80, 5.90, 5.70, 5.80, 886826
01/10/25, 5.80, 5.90, 5.70, 5.80, 675755
01/09/25, 5.80, 5.90, 5.70, 5.80, 1875714
01/08/25, 5.70, 6.00, 5.70, 5.80, 595677
01/07/25, 5.90, 5.90, 5.70, 5.80, 1587136
01/06/25, 6.00, 6.10, 5.80, 5.80, 1822214
01/03/25, 6.00, 6.10, 5.80, 5.90, 5200133
01/02/25, 5.90, 6.10, 5.80, 6.00, 5073770
12/31/24, 6.00, 6.00, 5.80, 5.90, 3071222
12/30/24, 5.90, 6.10, 5.80, 5.90, 4228936
12/27/24, 6.00, 6.00, 5.80, 5.90, 1079722
12/26/24, 6.00, 6.10, 5.80, 5.80, 3202078
12/24/24, 6.00, 6.10, 5.90, 6.00, 1770033
12/23/24, 5.90, 6.10, 5.80, 6.00, 4628212
12/20/24, 6.00, 6.00, 5.90, 5.90, 1452911
12/19/24, 6.00, 6.00, 5.90, 5.90, 830118
12/18/24, 5.90, 6.00, 5.80, 5.90, 475892
12/17/24, 5.90, 6.00, 5.80, 5.80, 1293173
12/16/24, 6.10, 6.10, 5.80, 5.90, 1573480
12/13/24, 6.00, 6.20, 5.90, 6.00, 1094843
12/12/24, 6.00, 6.30, 5.90, 6.00, 2545678
12/11/24, 6.20, 6.30, 6.00, 6.00, 953905
12/10/24, 6.30, 6.30, 6.10, 6.10, 447951
12/09/24, 6.10, 6.30, 6.10, 6.30, 225983
12/06/24, 6.10, 6.20, 6.10, 6.10, 405695
12/05/24, 6.00, 6.20, 6.00, 6.10, 473649
12/04/24, 6.10, 6.20, 6.00, 6.00, 1249770
12/03/24, 6.00, 6.30, 6.00, 6.00, 1447167
12/02/24, 6.40, 6.40, 5.90, 6.00, 9519921
11/29/24, 6.60, 6.60, 6.40, 6.50, 666180
11/28/24, 6.40, 6.60, 6.40, 6.50, 228158
11/27/24, 6.40, 6.60, 6.40, 6.50, 1456312
11/26/24, 6.40, 6.50, 6.30, 6.40, 300215
11/25/24, 6.60, 6.80, 6.30, 6.40, 678521
11/22/24, 6.70, 6.80, 6.50, 6.60, 222248
11/21/24, 6.50, 6.70, 6.40, 6.60, 2232191
11/20/24, 6.50, 6.60, 6.30, 6.40, 525527
11/19/24, 6.50, 6.60, 6.30, 6.50, 796972
11/18/24, 6.70, 6.80, 6.60, 6.60, 638719
11/14/24, 6.80, 6.80, 6.60, 6.70, 489459
11/13/24, 6.70, 6.90, 6.70, 6.80, 1144612
11/12/24, 6.50, 6.80, 6.50, 6.70, 170876
11/11/24, 6.60, 6.70, 6.50, 6.50, 1838075
11/08/24, 6.90, 6.90, 6.60, 6.70, 445417
11/07/24, 6.80, 6.90, 6.80, 6.80, 176188
11/06/24, 7.00, 7.10, 6.80, 6.90, 372698
11/05/24, 7.00, 7.10, 6.90, 6.90, 126682
11/04/24, 7.00, 7.10, 6.90, 6.90, 474355
11/01/24, 7.10, 7.10, 7.00, 7.00, 1096900
10/30/24, 7.00, 7.10, 6.90, 7.00, 1712326
10/29/24, 7.00, 7.10, 6.90, 6.90, 892262
10/28/24, 6.90, 7.20, 6.80, 7.00, 2666241
10/25/24, 7.00, 7.00, 6.80, 6.80, 824028
10/24/24, 7.00, 7.10, 6.90, 7.00, 615696
10/23/24, 7.20, 7.20, 6.90, 6.90, 962800
10/22/24, 7.20, 7.30, 7.10, 7.20, 12124730
10/21/24, 6.90, 7.30, 6.90, 7.20, 4161193
10/18/24, 7.20, 7.30, 6.80, 6.90, 1741067
10/16/24, 7.00, 7.40, 7.00, 7.10, 3705698
10/15/24, 7.20, 7.30, 7.00, 7.10, 9545357
10/14/24, 6.20, 7.30, 6.10, 7.00, 12156760
10/11/24, 6.00, 6.10, 5.80, 6.00, 4272693
10/10/24, 5.80, 6.00, 5.80, 5.90, 2257818
10/09/24, 5.90, 5.90, 5.70, 5.80, 5064613
10/08/24, 6.00, 6.00, 5.70, 5.80, 2160552
10/07/24, 5.90, 6.00, 5.90, 5.90, 425884
10/04/24, 5.80, 6.00, 5.80, 5.80, 370531
10/03/24, 6.00, 6.00, 5.80, 5.90, 3315198
10/02/24, 5.90, 6.10, 5.90, 6.00, 4916253
10/01/24, 6.20, 6.20, 5.80, 6.00, 5651703
09/30/24, 5.80, 6.50, 5.70, 6.20, 6818246
09/27/24, 5.60, 5.70, 5.50, 5.60, 854518
09/26/24, 5.60, 6.00, 5.40, 5.60, 3295497
09/25/24, 5.20, 5.70, 5.10, 5.50, 1305824
09/24/24, 5.10, 5.30, 5.10, 5.20, 513337
09/23/24, 5.10, 5.40, 5.10, 5.10, 237436
